ตลาดส่งออก 5000 อันดับแรกของไทยรายสินค้า,,,,,,,,,,,,
ทุกสินค้า,,,,,,,,,,,,
,มูลค่า : ล้านบาท,,,,อัตราขยายตัว (%),,,,สัดส่วน (%),,,
ประเทศ,2553,2554,2554,2555,2553,2554,2554,2555,2553,2554,2554,2555
,,,(ม.ค.-ธ.ค.),(ม.ค.-ธ.ค.),,,(ม.ค.-ธ.ค.),(ม.ค.-ธ.ค.),,,(ม.ค.-ธ.ค.),(ม.ค.-ธ.ค.)
  -  จีน,"678,631.83","791,212.19","791,212.19","829,847.88",23.67,16.59,16.59,4.88,11.10,11.80,11.80,11.72
  -  ญี่ปุ่น,"641,910.14","719,382.47","719,382.47","724,402.79",19.79,12.07,12.07,0.70,10.50,10.72,10.72,10.23
  -  สหรัฐอเมริกา,"638,820.07","656,591.57","656,591.57","703,918.36",12.53,2.78,2.78,7.21,10.45,9.79,9.79,9.95
  -  ฮ่องกง,"354,820.58","360,080.42","360,080.42","404,989.89",9.78,1.48,1.48,12.47,5.80,5.37,5.37,5.72
  -  มาเลเซีย,"334,598.81","373,614.58","373,614.58","383,674.62",28.28,11.66,11.66,2.69,5.47,5.57,5.57,5.42
  -  อินโดนีเซีย,"232,856.21","303,877.17","303,877.17","346,267.03",46.53,30.50,30.50,13.95,3.81,4.53,4.53,4.89
  -  สิงคโปร์,"284,693.62","343,976.47","343,976.47","334,639.05",10.36,20.82,20.82,-2.71,4.66,5.13,5.13,4.73
  -  ออสเตรเลีย,"297,098.72","241,047.24","241,047.24","301,816.04",1.76,-18.87,-18.87,25.21,4.86,3.59,3.59,4.26
  -  เวียดนาม,"184,463.07","212,703.66","212,703.66","200,274.70",15.85,15.31,15.31,-5.84,3.02,3.17,3.17,2.83
  -  อินเดีย,"139,178.33","156,288.72","156,288.72","169,030.22",26.68,12.29,12.29,8.15,2.28,2.33,2.33,2.39
  -  สวิตเซอร์แลนด์,"129,270.02","143,141.14","143,141.14","158,103.82",19.89,10.73,10.73,10.45,2.11,2.13,2.13,2.23
  -  ฟิลิปปินส์,"154,914.88","139,842.77","139,842.77","150,141.86",50.51,-9.73,-9.73,7.36,2.53,2.08,2.08,2.12
  -  เกาหลีใต้,"114,267.82","137,929.45","137,929.45","147,634.65",18.89,20.71,20.71,7.04,1.87,2.06,2.06,2.09
  -  เนเธอร์แลนด์,"115,282.89","137,434.95","137,434.95","129,005.38",8.22,19.22,19.22,-6.13,1.89,2.05,2.05,1.82
  -  สหราชอาณาจักร,"115,717.08","117,141.29","117,141.29","117,428.15",4.90,1.23,1.23,0.24,1.89,1.75,1.75,1.66
  -  กัมพูชา,"74,265.08","81,238.91","81,238.91","116,780.03",37.74,9.39,9.39,43.75,1.21,1.21,1.21,1.65
  -  เยอรมนี,"104,373.69","113,426.43","113,426.43","111,442.17",16.61,8.67,8.67,-1.75,1.71,1.69,1.69,1.57
  -  ลาว,"67,606.02","83,534.30","83,534.30","110,802.47",20.63,23.56,23.56,32.64,1.11,1.25,1.25,1.57
  -  ไต้หวัน,"101,770.31","116,373.38","116,373.38","105,617.63",32.72,14.35,14.35,-9.24,1.66,1.73,1.73,1.49
  -  เมียนม่า,"65,631.18","85,879.95","85,879.95","96,523.51",24.65,30.85,30.85,12.39,1.07,1.28,1.28,1.36
  -  สหรัฐอาหรับเอมิเรตส์,"90,057.79","83,213.95","83,213.95","88,668.35",7.38,-7.60,-7.60,6.55,1.47,1.24,1.24,1.25
  -  แอฟริกาใต้,"55,590.24","66,317.62","66,317.62","87,742.37",12.92,19.30,19.30,32.31,0.91,0.99,0.99,1.24
  -  ซาอุดีอาระเบีย,"67,195.71","67,961.93","67,961.93","86,583.43",8.21,1.14,1.14,27.40,1.10,1.01,1.01,1.22
  -  บราซิล,"50,935.71","68,386.15","68,386.15","68,972.92",49.92,34.26,34.26,0.86,0.83,1.02,1.02,0.97
  -  เบลเยียม,"47,806.29","53,514.81","53,514.81","53,835.63",3.99,11.94,11.94,0.60,0.78,0.80,0.80,0.76
  -  เม็กซิโก,"30,568.88","38,496.56","38,496.56","51,792.00",23.30,25.93,25.93,34.54,0.50,0.57,0.57,0.73
  -  ฝรั่งเศส,"55,695.19","56,750.48","56,750.48","49,979.23",5.60,1.89,1.89,-11.93,0.91,0.85,0.85,0.71
  -  แคนาดา,"45,141.72","51,569.34","51,569.34","48,893.28",5.63,14.24,14.24,-5.19,0.74,0.77,0.77,0.69
  -  อิตาลี,"54,090.56","56,227.73","56,227.73","43,861.72",20.58,3.95,3.95,-21.99,0.88,0.84,0.84,0.62
  -  รัสเซีย,"24,312.19","34,624.37","34,624.37","35,021.09",75.62,42.42,42.42,1.15,0.40,0.52,0.52,0.49
  -  ตุรกี,"31,558.99","37,638.39","37,638.39","33,515.59",34.19,19.26,19.26,-10.95,0.52,0.56,0.56,0.47
  -  นิวซีแลนด์,"25,296.47","25,755.56","25,755.56","31,718.78",37.13,1.81,1.81,23.15,0.41,0.38,0.38,0.45
  -  อียิปต์,"24,321.02","23,208.27","23,208.27","29,776.54",21.57,-4.58,-4.58,28.30,0.40,0.35,0.35,0.42
  -  อาร์เจนตินา,"18,823.06","21,607.68","21,607.68","29,305.74",44.11,14.79,14.79,35.63,0.31,0.32,0.32,0.41
  -  ไนจีเรีย,"29,225.33","32,850.71","32,850.71","28,768.96",7.68,12.40,12.40,-12.43,0.48,0.49,0.49,0.41
  -  อิรัก,"14,216.40","20,372.97","20,372.97","28,529.86",44.63,43.31,43.31,40.04,0.23,0.30,0.30,0.40
  -  ปากีสถาน,"26,508.44","27,076.66","27,076.66","27,121.96",13.88,2.14,2.14,0.17,0.43,0.40,0.40,0.38
  -  สเปน,"35,436.23","34,032.00","34,032.00","24,916.47",31.03,-3.96,-3.96,-26.79,0.58,0.51,0.51,0.35
  -  บังกลาเทศ,"27,998.46","36,590.39","36,590.39","23,606.84",31.95,30.69,30.69,-35.48,0.46,0.55,0.55,0.33
  -  สาธารณรัฐเช็ก,"36,064.09","28,635.61","28,635.61","23,576.18",23.58,-20.60,-20.60,-17.67,0.59,0.43,0.43,0.33
  -  อิสราเอล,"21,120.47","22,199.33","22,199.33","22,515.37",25.92,5.11,5.11,1.42,0.35,0.33,0.33,0.32
  -  โอมาน,"17,567.97","17,463.64","17,463.64","22,411.47",21.66,-0.59,-0.59,28.33,0.29,0.26,0.26,0.32
  -  ชิลี,"16,279.94","15,568.02","15,568.02","19,417.56",242.84,-4.37,-4.37,24.73,0.27,0.23,0.23,0.27
  -  เขตต่อเนื่องราชอาณาจักร,"16,769.89","16,721.65","16,721.65","18,665.31",15.62,-0.29,-0.29,11.62,0.27,0.25,0.25,0.26
  -  สวีเดน,"18,090.64","19,446.30","19,446.30","17,796.08",18.51,7.49,7.49,-8.49,0.30,0.29,0.29,0.25
  -  โปแลนด์,"16,951.72","19,617.40","19,617.40","16,256.21",10.00,15.73,15.73,-17.13,0.28,0.29,0.29,0.23
  -  อิหร่าน,"16,138.91","29,097.45","29,097.45","16,107.38",-44.32,80.29,80.29,-44.64,0.26,0.43,0.43,0.23
  -  นอร์เวย์,"5,579.18","5,555.43","5,555.43","14,651.90",38.11,-0.43,-0.43,163.74,0.09,0.08,0.08,0.21
  -  เดนมาร์ก,"22,757.91","22,738.46","22,738.46","14,070.71",28.70,-0.09,-0.09,-38.12,0.37,0.34,0.34,0.20
  -  ศรีลังกา,"12,738.71","14,685.21","14,685.21","14,018.98",13.72,15.28,15.28,-4.54,0.21,0.22,0.22,0.20
  -  คูเวต,"9,059.14","10,310.13","10,310.13","12,812.25",-22.66,13.81,13.81,24.27,0.15,0.15,0.15,0.18
  -  ฟินแลนด์,"11,384.49","12,516.62","12,516.62","12,288.44",21.94,9.94,9.94,-1.82,0.19,0.19,0.19,0.17
  -  ฮังการี,"11,886.81","10,771.52","10,771.52","11,784.93",13.57,-9.38,-9.38,9.41,0.19,0.16,0.16,0.17
  -  เปรู,"9,783.09","9,198.71","9,198.71","11,636.20",200.07,-5.97,-5.97,26.50,0.16,0.14,0.14,0.16
  -  กานา,"6,685.17","11,367.38","11,367.38","11,026.00",-2.80,70.04,70.04,-3.00,0.11,0.17,0.17,0.16
  -  กาตาร์,"8,419.82","8,638.87","8,638.87","10,890.45",-28.76,2.60,2.60,26.06,0.14,0.13,0.13,0.15
  -  ลิเบีย,"7,777.69","3,006.24","3,006.24","10,814.02",1.13,-61.35,-61.35,259.72,0.13,0.04,0.04,0.15
  -  เอกวาดอร์,"9,951.26","8,052.86","8,052.86","10,789.96",51.91,-19.08,-19.08,33.99,0.16,0.12,0.12,0.15
  -  ไอร์แลนด์,"8,315.95","8,921.63","8,921.63","10,599.66",-16.19,7.28,7.28,18.81,0.14,0.13,0.13,0.15
  -  โคลัมเบีย,"12,062.19","11,024.18","11,024.18","9,409.22",58.82,-8.61,-8.61,-14.65,0.20,0.16,0.16,0.13
  -  โกตดิวัวร์,"11,598.85","11,164.43","11,164.43","8,914.01",4.00,-3.75,-3.75,-20.16,0.19,0.17,0.17,0.13
  -  ปาปัวนิวกินี,"4,425.03","6,155.61","6,155.61","8,032.74",47.49,39.11,39.11,30.49,0.07,0.09,0.09,0.11
  -  เยเมน,"7,368.85","5,625.55","5,625.55","8,003.97",-7.98,-23.66,-23.66,42.28,0.12,0.08,0.08,0.11
  -  จอร์แดน,"3,891.80","5,265.41","5,265.41","7,763.77",-47.41,35.30,35.30,47.45,0.06,0.08,0.08,0.11
  -  แอลจีเรีย,"6,864.45","7,484.46","7,484.46","7,482.53",15.79,9.03,9.03,-0.03,0.11,0.11,0.11,0.11
  -  ปานามา,"7,079.66","6,291.89","6,291.89","7,393.32",52.23,-11.13,-11.13,17.51,0.12,0.09,0.09,0.10
  -  ออสเตรีย,"6,444.01","6,442.86","6,442.86","7,067.45",7.06,-0.02,-0.02,9.69,0.11,0.10,0.10,0.10
  -  เบนิน,"8,251.43","3,982.10","3,982.10","6,587.40",-31.89,-51.74,-51.74,65.43,0.13,0.06,0.06,0.09
  -  อังโกลา,"4,495.29","5,420.16","5,420.16","6,287.14",-5.90,20.57,20.57,16.00,0.07,0.08,0.08,0.09
  -  เลบานอน,"4,631.95","4,708.30","4,708.30","6,064.38",-5.04,1.65,1.65,28.80,0.08,0.07,0.07,0.09
  -  เวเนซุเอลา,"3,544.70","4,841.21","4,841.21","5,991.86",67.77,36.58,36.58,23.77,0.06,0.07,0.07,0.08
  -  บรูไน,"4,076.56","4,134.71","4,134.71","5,894.85",1.88,1.43,1.43,42.57,0.07,0.06,0.06,0.08
  -  เคนยา,"4,103.40","5,744.35","5,744.35","5,750.98",-1.97,39.99,39.99,0.12,0.07,0.09,0.09,0.08
  -  แคเมอรูน,"3,781.14","4,113.54","4,113.54","5,312.21",10.63,8.79,8.79,29.14,0.06,0.06,0.06,0.08
  -  โมซัมบิก,"3,484.72","4,789.43","4,789.43","5,043.42",-42.44,37.44,37.44,5.30,0.06,0.07,0.07,0.07
  -  บาห์เรน,"4,124.88","4,244.61","4,244.61","5,040.05",-11.86,2.90,2.90,18.74,0.07,0.06,0.06,0.07
  -  ลิกเตนสไตน์,"3,778.99","4,882.67","4,882.67","5,005.60",-4.56,29.21,29.21,2.52,0.06,0.07,0.07,0.07
  -  ซีเรีย,"9,111.07","6,613.51","6,613.51","4,801.43",45.69,-27.41,-27.41,-27.40,0.15,0.10,0.10,0.07
  -  โมร็อกโก,"5,416.84","5,007.70","5,007.70","4,709.26",10.94,-7.55,-7.55,-5.96,0.09,0.07,0.07,0.07
  -  อัฟกานิสถาน,"4,637.44","5,786.91","5,786.91","4,432.78",-4.44,24.79,24.79,-23.40,0.08,0.09,0.09,0.06
  -  สโลวัก,"5,477.17","3,728.99","3,728.99","4,323.59",8.47,-31.92,-31.92,15.95,0.09,0.06,0.06,0.06
  -  ตูนีเซีย,"4,738.80","7,509.91","7,509.91","4,194.22",34.12,58.48,58.48,-44.15,0.08,0.11,0.11,0.06
  -  คอสตาริกา,"2,410.64","2,352.38","2,352.38","4,142.37",98.06,-2.42,-2.42,76.09,0.04,0.04,0.04,0.06
  -  ยูเครน,"3,348.37","5,290.03","5,290.03","4,040.63",84.20,57.99,57.99,-23.62,0.05,0.08,0.08,0.06
  -  กรีซ,"6,440.23","4,839.43","4,839.43","3,841.04",-12.91,-24.86,-24.86,-20.63,0.11,0.07,0.07,0.05
  -  กัวเตมาลา,"3,238.20","2,735.62","2,735.62","3,811.39",58.65,-15.52,-15.52,39.32,0.05,0.04,0.04,0.05
  -  โรมาเนีย,"3,566.84","5,110.26","5,110.26","3,555.18",45.75,43.27,43.27,-30.43,0.06,0.08,0.08,0.05
  -  โตโก,"3,384.69","4,718.65","4,718.65","3,519.09",6.27,39.41,39.41,-25.42,0.06,0.07,0.07,0.05
  -  โปรตุเกส,"5,346.40","5,145.61","5,145.61","3,512.88",16.41,-3.76,-3.76,-31.73,0.09,0.08,0.08,0.05
  -  เซเนกัล,"5,237.62","5,418.40","5,418.40","3,232.62",-28.05,3.45,3.45,-40.34,0.09,0.08,0.08,0.05
  -  ฮอนดูรัส,"2,244.88","1,834.99","1,834.99","3,200.19",92.71,-18.26,-18.26,74.40,0.04,0.03,0.03,0.05
  -  ลิทัวเนีย,"1,808.68","1,702.50","1,702.50","3,116.44",-51.65,-5.87,-5.87,83.05,0.03,0.03,0.03,0.04
  -  แทนซาเนีย,"2,644.01","2,892.04","2,892.04","3,100.87",-0.49,9.38,9.38,7.22,0.04,0.04,0.04,0.04
  -  ตรินิแดดและโตเบโก,"2,751.31","2,430.33","2,430.33","2,982.22",36.33,-11.67,-11.67,22.71,0.05,0.04,0.04,0.04
  -  คองโก,"2,801.27","3,446.50","3,446.50","2,961.63",46.10,23.03,23.03,-14.07,0.05,0.05,0.05,0.04
  -  สาธารณรัฐโดมินิกัน,"2,480.50","5,717.88","5,717.88","2,922.77",40.15,130.51,130.51,-48.88,0.04,0.09,0.09,0.04
  -  อุรุกวัย,"1,664.85","2,385.06","2,385.06","2,889.08",155.61,43.26,43.26,21.13,0.03,0.04,0.04,0.04
  -  ประเทศอื่น,"1,826.79","1,728.92","1,728.92","2,817.03",18.70,-5.36,-5.36,62.94,0.03,0.03,0.03,0.04
  -  มอริเชียส,"3,928.00","2,895.03","2,895.03","2,752.98",38.69,-26.30,-26.30,-4.91,0.06,0.04,0.04,0.04
  -  เอสโตเนีย,"1,881.56","2,628.53","2,628.53","2,272.13",68.28,39.70,39.70,-13.56,0.03,0.04,0.04,0.03
  -  มัลดีฟส์,"2,023.57","2,060.59","2,060.59","2,251.75",17.18,1.83,1.83,9.28,0.03,0.03,0.03,0.03
  -  ซูดาน,"4,789.04","3,374.21","3,374.21","2,145.71",93.96,-29.54,-29.54,-36.41,0.08,0.05,0.05,0.03
  -  ปารากวัย,"1,559.40","1,786.99","1,786.99","2,027.97",180.11,14.60,14.60,13.49,0.03,0.03,0.03,0.03
  -  เอธิโอเปีย,"1,971.34","2,178.22","2,178.22","1,989.06",78.92,10.49,10.49,-8.68,0.03,0.03,0.03,0.03
  -  เนปาล,"2,217.39","1,940.48","1,940.48","1,956.70",-16.88,-12.49,-12.49,0.84,0.04,0.03,0.03,0.03
  -  นิวแคลีโดเนีย,"1,713.65","1,626.84","1,626.84","1,943.85",29.86,-5.07,-5.07,19.49,0.03,0.02,0.02,0.03
  -  นิการากัว,981.56,905.94,905.94,"1,859.45",62.13,-7.70,-7.70,105.25,0.02,0.01,0.01,0.03
