ตลาดส่งออก 5000 อันดับแรกของไทยรายสินค้า,,,,,,,,,,,,
  -  มาดากัสการ์,"1,236.02","1,441.79","1,441.79","1,722.81",-92.64,16.65,16.65,19.49,0.02,0.02,0.02,0.02
  -  เบลารุส,267.68,"1,327.15","1,327.15","1,719.67",-12.46,395.79,395.79,29.58,0.00,0.02,0.02,0.02
  -  ฟิจิ,"1,636.36","1,785.77","1,785.77","1,690.58",-12.29,9.13,9.13,-5.33,0.03,0.03,0.03,0.02
  -  คาซัคสถาน,"1,192.59","1,819.86","1,819.86","1,573.21",-5.64,52.60,52.60,-13.55,0.02,0.03,0.03,0.02
  -  เอลซัลวาดอร์,"1,212.00","1,193.79","1,193.79","1,562.55",141.08,-1.50,-1.50,30.89,0.02,0.02,0.02,0.02
  -  กวม,"1,324.35",293.47,293.47,"1,334.54",283.14,-77.84,-77.84,354.74,0.02,0.00,0.00,0.02
  -  เรอูนียง,"1,385.59","1,417.56","1,417.56","1,321.92",-11.56,2.31,2.31,-6.75,0.02,0.02,0.02,0.02
  -  จาเมกา,987.42,"1,046.88","1,046.88","1,270.51",24.46,6.02,6.02,21.36,0.02,0.02,0.02,0.02
  -  ไนเจอร์,552.00,772.80,772.80,"1,244.38",69.96,40.00,40.00,61.02,0.01,0.01,0.01,0.02
  -  เกาหลีเหนือ,942.39,727.89,727.89,"1,234.48",-9.95,-22.76,-22.76,69.60,0.02,0.01,0.01,0.02
  -  กาบอง,"1,355.37","1,754.54","1,754.54","1,187.56",4.07,29.45,29.45,-32.31,0.02,0.03,0.03,0.02
  -  ลัตเวีย,846.15,"1,555.29","1,555.29","1,144.02",56.68,83.81,83.81,-26.44,0.01,0.02,0.02,0.02
  -  สโลวีเนีย,"1,056.71","2,313.98","2,313.98","1,134.51",31.83,118.98,118.98,-50.97,0.02,0.03,0.03,0.02
  -  โครเอเชีย,968.61,"1,093.80","1,093.80","1,133.05",-21.32,12.92,12.92,3.59,0.02,0.02,0.02,0.02
  -  จอร์เจีย,735.96,898.17,898.17,"1,131.54",7.07,22.04,22.04,25.98,0.01,0.01,0.01,0.02
  -  บัลแกเรีย,692.13,"1,156.69","1,156.69","1,055.29",10.50,67.12,67.12,-8.77,0.01,0.02,0.02,0.01
  -  โบลิเวีย,459.52,728.78,728.78,"1,029.90",90.94,58.60,58.60,41.32,0.01,0.01,0.01,0.01
  -  มอริเตเนีย,876.74,"1,081.32","1,081.32","1,023.39",-51.08,23.33,23.33,-5.36,0.01,0.02,0.02,0.01
  -  ไซปรัส,"1,534.77","1,187.08","1,187.08","1,022.90",4.55,-22.65,-22.65,-13.83,0.03,0.02,0.02,0.01
  -  เปอร์โตริโก,921.31,"1,034.98","1,034.98",944.76,15.11,12.34,12.34,-8.72,0.02,0.02,0.02,0.01
  -  จิบูตี,969.40,"1,140.48","1,140.48",834.80,-6.34,17.65,17.65,-26.80,0.02,0.02,0.02,0.01
  -  มอลตา,642.27,740.48,740.48,791.29,43.72,15.29,15.29,6.86,0.01,0.01,0.01,0.01
  -  ซูรินาเม,530.97,513.17,513.17,769.54,-0.72,-3.35,-3.35,49.96,0.01,0.01,0.01,0.01
  -  เฟรนช์โปลีนีเซีย,802.95,722.52,722.52,745.23,-8.85,-10.02,-10.02,3.14,0.01,0.01,0.01,0.01
  -  กินี,303.38,909.40,909.40,622.64,-47.84,199.76,199.76,-31.53,0.00,0.01,0.01,0.01
  -  แกมเบีย,592.15,532.85,532.85,561.19,-23.89,-10.01,-10.01,5.32,0.01,0.01,0.01,0.01
  -  มาเก๊า,699.71,535.69,535.69,510.05,36.65,-23.44,-23.44,-4.79,0.01,0.01,0.01,0.01
  -  ติมัวร์ตะวันออก,275.93,481.53,481.53,492.04,19.75,74.51,74.51,2.18,0.00,0.01,0.01,0.01
  -  ภูฎาน,414.79,553.62,553.62,469.30,69.22,33.47,33.47,-15.23,0.01,0.01,0.01,0.01
  -  ยูกันดา,624.20,533.70,533.70,449.89,74.65,-14.50,-14.50,-15.70,0.01,0.01,0.01,0.01
  -  มองโกเลีย,304.47,383.58,383.58,408.34,179.95,25.98,25.98,6.46,0.00,0.01,0.01,0.01
  -  บูร์กินา ฟาโซ,280.73,714.40,714.40,406.41,-4.82,154.48,154.48,-43.11,0.00,0.01,0.01,0.01
  -  เฮติ,668.98,698.20,698.20,405.76,43.21,4.37,4.37,-41.88,0.01,0.01,0.01,0.01
  -  ไลบีเรีย,"1,259.24","1,071.98","1,071.98",392.46,111.49,-14.87,-14.87,-63.39,0.02,0.02,0.02,0.01
  -  เอริเทรีย,8.01,961.56,961.56,387.23,471.60,"11,906.44","11,906.44",-59.73,0.00,0.01,0.01,0.01
  -  ซิมบับเว,579.22,599.73,599.73,374.78,88.24,3.54,3.54,-37.51,0.01,0.01,0.01,0.01
  -  โซโลมอน,220.34,311.81,311.81,367.18,8.75,41.52,41.52,17.76,0.00,0.00,0.00,0.01
  -  อาเซอร์ไบจาน,182.83,197.87,197.87,365.60,-58.39,8.23,8.23,84.76,0.00,0.00,0.00,0.01
  -  ซามัวตะวันตก,262.09,227.39,227.39,364.10,42.24,-13.24,-13.24,60.12,0.00,0.00,0.00,0.01
  -  วานูอาตู,204.92,195.12,195.12,358.06,1.66,-4.78,-4.78,83.50,0.00,0.00,0.00,0.01
  -  แซมเบีย,289.82,234.57,234.57,351.84,77.94,-19.06,-19.06,50.00,0.00,0.00,0.00,0.00
  -  ฟรานซ์เมโทรโปลิแตน,43.81,431.91,431.91,350.57,"2,127.66",885.94,885.94,-18.83,0.00,0.01,0.01,0.00
  -  มายอต,468.66,396.74,396.74,336.75,-9.11,-15.35,-15.35,-15.12,0.01,0.01,0.01,0.00
  -  เซียร์ราลีโอน,295.13,507.24,507.24,331.37,-39.02,71.87,71.87,-34.67,0.00,0.01,0.01,0.00
  -  อาร์เมเนีย,497.64,375.08,375.08,329.16,557.09,-24.63,-24.63,-12.24,0.01,0.01,0.01,0.00
  -  บาร์เบโดส,285.19,294.33,294.33,317.97,42.86,3.20,3.20,8.03,0.00,0.00,0.00,0.00
  -  เซเชลส์,232.52,178.20,178.20,301.68,-30.31,-23.36,-23.36,69.29,0.00,0.00,0.00,0.00
  -  โซมาเลีย,147.41,276.35,276.35,294.93,-73.85,87.47,87.47,6.72,0.00,0.00,0.00,0.00
  -  เนเธอร์แลนด์แอนทิลลีส,388.12,292.49,292.49,283.94,57.27,-24.64,-24.64,-2.92,0.01,0.00,0.00,0.00
  -  กายอานา,261.90,231.85,231.85,271.59,15.19,-11.47,-11.47,17.14,0.00,0.00,0.00,0.00
  -  ยูเอส ไมเนอร์,34.25,225.72,225.72,253.95,"1,267.83",558.95,558.95,12.51,0.00,0.00,0.00,0.00
  -  เติร์กเมนิสถาน,103.35,210.60,210.60,251.03,-13.82,103.78,103.78,19.20,0.00,0.00,0.00,0.00
  -  ลักเซมเบิร์ก,491.71,154.03,154.03,244.87,67.33,-68.67,-68.67,58.98,0.01,0.00,0.00,0.00
  -  อุซเบกิสถาน,267.22,266.22,266.22,241.93,-13.09,-0.38,-0.38,-9.12,0.00,0.00,0.00,0.00
  -  เซอร์เบีย,221.70,275.87,275.87,239.10,-15.34,24.44,24.44,-13.33,0.00,0.00,0.00,0.00
  -  หมู่เกาะเคปเวิร์ด,232.46,203.25,203.25,226.51,43.84,-12.56,-12.56,11.44,0.00,0.00,0.00,0.00
  -  ไอซ์แลนด์,170.03,178.62,178.62,218.43,8.79,5.05,5.05,22.29,0.00,0.00,0.00,0.00
  -  นามิเบีย,178.58,237.92,237.92,215.96,25.67,33.23,33.23,-9.23,0.00,0.00,0.00,0.00
  -  กวาเดอลูป,212.46,205.59,205.59,189.50,23.91,-3.23,-3.23,-7.82,0.00,0.00,0.00,0.00
  -  มาลี,84.47,281.85,281.85,185.08,-65.52,233.65,233.65,-34.33,0.00,0.00,0.00,0.00
  -  มาร์ตินีก,147.27,149.67,149.67,176.45,17.14,1.63,1.63,17.90,0.00,0.00,0.00,0.00
  -  เซนต์ลูเซีย,151.20,157.30,157.30,160.27,47.26,4.04,4.04,1.89,0.00,0.00,0.00,0.00
  -  มอนเตเนโกร,105.85,205.49,205.49,155.55,-2.76,94.13,94.13,-24.30,0.00,0.00,0.00,0.00
  -  แอลเบเนีย,117.59,152.93,152.93,147.73,-66.58,30.05,30.05,-3.40,0.00,0.00,0.00,0.00
  -  หมู่เกาะเวอร์จิน (อังกฤษ),31.69,66.39,66.39,145.59,90.08,109.52,109.52,119.30,0.00,0.00,0.00,0.00
  -  เบลิซ,59.97,87.84,87.84,142.21,-13.36,46.48,46.48,61.90,0.00,0.00,0.00,0.00
  -  อิเควทอเรียลกินี,121.58,175.39,175.39,138.95,17.04,44.26,44.26,-20.78,0.00,0.00,0.00,0.00
  -  บาฮามาส,63.01,60.59,60.59,138.47,-17.57,-3.85,-3.85,128.54,0.00,0.00,0.00,0.00
  -  บอสเนียและเฮอร์เซโกวีนา,216.32,313.53,313.53,125.68,52.64,44.94,44.94,-59.91,0.00,0.00,0.00,0.00
  -  มาซิโดเนีย,89.29,103.54,103.54,123.75,-27.41,15.97,15.97,19.51,0.00,0.00,0.00,0.00
  -  อรูบา,97.57,70.98,70.98,111.48,39.42,-27.26,-27.26,57.07,0.00,0.00,0.00,0.00
  -  ไมโครนีเซีย,70.19,75.25,75.25,110.22,13.16,7.22,7.22,46.46,0.00,0.00,0.00,0.00
  -  โมนาโก,58.25,71.81,71.81,109.12,-14.30,23.28,23.28,51.96,0.00,0.00,0.00,0.00
  -  เซอร์เบีย & มอนเตเนโกร,141.09,245.99,245.99,108.59,-54.77,74.35,74.35,-55.86,0.00,0.00,0.00,0.00
  -  รวันดา,49.78,86.38,86.38,103.78,14.50,73.51,73.51,20.15,0.00,0.00,0.00,0.00
  -  คอโมรอส,124.34,112.46,112.46,96.61,3.12,-9.55,-9.55,-14.09,0.00,0.00,0.00,0.00
  -  คิริบาส,50.54,81.78,81.78,83.46,35.76,61.83,61.83,2.05,0.00,0.00,0.00,0.00
  -  มาลาวี,173.89,102.29,102.29,71.60,11.09,-41.18,-41.18,-30.01,0.00,0.00,0.00,0.00
  -  สวาซิแลนด์,577.74,657.12,657.12,70.29,323.90,13.74,13.74,-89.30,0.01,0.01,0.01,0.00
  -  ตองกา,85.92,92.55,92.55,62.40,21.65,7.73,7.73,-32.59,0.00,0.00,0.00,0.00
  -  เกรเนดา,36.08,49.44,49.44,59.42,-10.58,37.02,37.02,20.19,0.00,0.00,0.00,0.00
  -  เฟรนช์เกียนา,39.33,44.61,44.61,57.52,-29.22,13.44,13.44,28.94,0.00,0.00,0.00,0.00
  -  คิวบา,66.42,129.53,129.53,53.31,-37.18,95.03,95.03,-58.84,0.00,0.00,0.00,0.00
  -  เบอร์มิวดา,74.59,53.57,53.57,51.00,23.20,-28.18,-28.18,-4.79,0.00,0.00,0.00,0.00
  -  เกาะมาเรียนาเหนือ,36.92,38.31,38.31,47.49,-7.98,3.78,3.78,23.96,0.00,0.00,0.00,0.00
  -  ทาจิกิสถาน,45.44,47.25,47.25,47.36,101.91,3.97,3.97,0.24,0.00,0.00,0.00,0.00
  -  โดมินิกา,381.25,101.30,101.30,44.43,"1,061.13",-73.43,-73.43,-56.14,0.01,0.00,0.00,0.00
  -  คีร์กิซสถาน,114.97,18.09,18.09,43.06,162.92,-84.26,-84.26,137.98,0.00,0.00,0.00,0.00
  -  หมู่เกาะดุก,25.70,23.17,23.17,42.14,-4.91,-9.84,-9.84,81.83,0.00,0.00,0.00,0.00
  -  เซนต์คิตส์และเนวิส,26.53,15.83,15.83,38.23,66.57,-40.35,-40.35,141.55,0.00,0.00,0.00,0.00
  -  หมู่เกาะเวอร์จิน(สหรัฐ),23.08,24.36,24.36,37.90,121.06,5.56,5.56,55.58,0.00,0.00,0.00,0.00
  -  หมู่เกาะมาร์แชล,57.94,25.41,25.41,37.02,7.30,-56.15,-56.15,45.72,0.00,0.00,0.00,0.00
  -  ชาด,82.74,106.07,106.07,34.77,-6.38,28.20,28.20,-67.22,0.00,0.00,0.00,0.00
  -  บุรุนดี,108.04,36.39,36.39,33.71,59.18,-66.31,-66.31,-7.38,0.00,0.00,0.00,0.00
  -  กินี-บิสเซา,155.98,103.84,103.84,29.63,-67.84,-33.43,-33.43,-71.47,0.00,0.00,0.00,0.00
  -  หมู่เกาะเคย์แมน,14.37,12.55,12.55,29.29,-66.30,-12.68,-12.68,133.41,0.00,0.00,0.00,0.00
  -  บอตสวานา,433.58,113.00,113.00,28.84,86.54,-73.94,-73.94,-74.48,0.01,0.00,0.00,0.00
  -  แอนติกัวและบาร์บูดา,31.13,20.82,20.82,27.61,-46.38,-33.13,-33.13,32.59,0.00,0.00,0.00,0.00
  -  หมู่เกาะโบเวท,,,,26.97,,,,,,,,0.00
  -  ปาลัว,18.42,14.53,14.53,24.53,-9.08,-21.11,-21.11,68.80,0.00,0.00,0.00,0.00
  -  อเมริกันซามัวร์,38.16,14.23,14.23,20.73,-91.64,-62.72,-62.72,45.70,0.00,0.00,0.00,0.00
  -  แอฟริกากลาง,6.02,16.34,16.34,18.36,-93.71,171.27,171.27,12.35,0.00,0.00,0.00,0.00
  -  หมู่เกาะวาลลิสและฟุตูนา,22.07,11.77,11.77,17.27,35.65,-46.68,-46.68,46.76,0.00,0.00,0.00,0.00
  -  เซนต์วินเซนต์,9.37,8.61,8.61,15.93,37.08,-8.16,-8.16,85.09,0.00,0.00,0.00,0.00
  -  นครวาติกัน,,3.31,3.31,14.35,,,,333.03,,0.00,0.00,0.00
  -  เซาโตเมและปรินซิเป,5.45,11.58,11.58,13.25,9.49,112.31,112.31,14.42,0.00,0.00,0.00,0.00
  -  มอลโดวา,12.63,31.39,31.39,13.03,-14.90,148.60,148.60,-58.50,0.00,0.00,0.00,0.00
  -  ตูวาลู,1.45,5.71,5.71,8.94,135.42,293.36,293.36,56.56,0.00,0.00,0.00,0.00
  -  อันดอร์รา,43.72,12.36,12.36,7.55,196.28,-71.72,-71.72,-38.89,0.00,0.00,0.00,0.00
  -  SOUTH SUDAN,,,,4.39,,,,,,,,0.00
  -  โตกีลู,0.46,11.09,11.09,3.43,-59.34,"2,307.69","2,307.69",-69.03,0.00,0.00,0.00,0.00
  -  ยิบรอลตาร์,4.58,3.63,3.63,3.41,3.95,-20.77,-20.77,-5.98,0.00,0.00,0.00,0.00
  -  ยูโกสลาเวีย,15.58,19.33,19.33,3.04,-15.88,24.07,24.07,-84.30,0.00,0.00,0.00,0.00
  -  มอนต์เซอร์รัต,0.11,,,3.01,-86.45,,,,0.00,,,0.00
  -  เลโซโท,4.13,4.15,4.15,2.57,-37.89,0.53,0.53,-38.07,0.00,0.00,0.00,0.00
  -  เฟรนซ์แปซิฟิก,2.20,4.47,4.47,2.30,150.21,103.19,103.19,-48.54,0.00,0.00,0.00,0.00
  -  หมู่เกาะเติร์กและไกโกส,0.08,1.25,1.25,2.06,-89.32,"1,524.81","1,524.81",64.77,0.00,0.00,0.00,0.00
  -  เซ็นต์เฮน่า,0.78,3.89,3.89,1.56,-78.03,401.60,401.60,-60.07,0.00,0.00,0.00,0.00
  -  นาอูรู,0.33,0.52,0.52,1.36,,57.77,57.77,163.05,0.00,0.00,0.00,0.00
  -  ปาเลสไตน์,,,,1.29,,,,,,,,0.00
  -  กรีนแลนด์ (เดนมาร์ก),2.17,4.29,4.29,0.81,10.81,97.38,97.38,-81.22,0.00,0.00,0.00,0.00
  -  -,,,,0.60,,,,,,,,0.00
  -  หมู่เกาะแฟโร (เดนมาร์ก),,0.00,0.00,0.53,,,,"13,876.32",,0.00,0.00,0.00
  -  ซานมารีโน,1.37,0.57,0.57,0.52,-5.80,-58.67,-58.67,-8.92,0.00,0.00,0.00,0.00
  -  นีอูเอ,,0.22,0.22,0.37,,,,66.53,,0.00,0.00,0.00
  -  หมู่เกาะโคโคส,,,,0.05,,,,,,,,0.00
  -  แองกิลลา,,0.03,0.03,0.04,,,,9.51,,0.00,0.00,0.00
  -  แซงปิแอร์และมีเกอลง,,,,0.03,,,,,,,,0.00
  -  บริติชอินเดียนโอเชียน,0.24,,,0.02,-93.26,,,,0.00,,,0.00
  -  หมู่เกาะนอร์ฟอล์ก,4.50,,,0.00,"1,390.37",,,,0.00,,,0.00
รวม 5000 รายการ,"6,113,319.52","6,703,864.26","6,703,864.26","7,077,762.15",17.69,9.66,9.66,5.58,100.00,99.94,99.94,100.00
อื่น ๆ,16.00,"4,125.20","4,125.20",0.00,-80.18,"25,683.61","25,683.61",-100.00,0.00,0.06,0.06,0.00
รวมทั้งสิ้น,"6,113,335.52","6,707,989.46","6,707,989.46","7,077,762.15",17.69,9.73,9.73,5.51,100.00,100.00,100.00,100.00
  ที่มา : ศูนย์เทคโนโลยีสารสนเทศและการสื่อสาร สำนักงานปลัดกระทรวงพาณิชย์ โดยความร่วมมือจากกรมศุลกากร,,,,,,,,,,,,
